frame.time_epoch,ip.src,ip.dst,frame.len,tcp.port,udp.port,ip.proto,frame.time_delta,tcp.flags,ip.len,icmp.type,tcp.stream,tcp.seq,tcp.ack,ip.flags.df,tcp.window_size,ip.ttl,tcp.analysis.flags,http.request.uri,http.response.code
"1762687586.479151000","172.17.16.105","224.0.0.251","299",,"5353,5353","17","0.000307000",,"285",,,,,"False",,"1",,,
"1762687586.479593000",,,"319",,"5353,5353",,"0.000442000",,,,,,,,,,,,
"1762687586.480279000","172.17.16.105","224.0.0.251","235",,"5353,5353","17","0.000686000",,"221",,,,,"False",,"1",,,
"1762687586.480279000",,,"255",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687586.480279000","172.17.22.154","224.0.0.251","86",,"5353,5353","17","0.000000000",,"72",,,,,"False",,"1",,,
"1762687586.481162000",,,"106",,"5353,5353",,"0.000883000",,,,,,,,,,,,
"1762687586.682720000","172.17.16.197","172.17.23.255","82",,"52683,1947","17","0.201558000",,"68",,,,,"False",,"128",,,
"1762687586.682720000","172.17.16.197","255.255.255.255","82",,"52682,1947","17","0.000000000",,"68",,,,,"False",,"128",,,
"1762687586.683506000",,,"92",,"51001,5355",,"0.000786000",,,,,,,,,,,,
"1762687586.683506000","172.17.17.62","224.0.0.252","72",,"51001,5355","17","0.000000000",,"58",,,,,"False",,"1",,,
"1762687586.683506000",,,"56",,,,"0.000000000",,,,,,,,,,,,
"1762687586.684316000",,,"60",,,,"0.000810000",,,,,,,,,,,,
"1762687586.684400000","172.17.18.50","239.255.255.250","143",,"54805,1900","17","0.000084000",,"129",,,,,"False",,"4",,"*",
"1762687586.889136000",,,"60",,,,"0.204736000",,,,,,,,,,,,
